 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.699493D-01   0.716054D-01   0.732615D-01
   0.749175D-01   0.765736D-01   0.782296D-01
   0.798857D-01   0.815418D-01   0.831978D-01
   0.848539D-01   0.865100D-01   0.881660D-01
   0.898221D-01   0.914782D-01   0.931342D-01
   0.947903D-01   0.964464D-01   0.981024D-01
   0.997585D-01   0.101415D+00   0.103071D+00
   0.104727D+00   0.106383D+00   0.108039D+00
   0.109695D+00   0.111351D+00   0.113007D+00
   0.114663D+00   0.116319D+00   0.117975D+00
   0.119631D+00   0.121287D+00   0.122943D+00
   0.124599D+00   0.126256D+00   0.127912D+00
   0.129568D+00   0.131224D+00   0.132880D+00
   0.134536D+00   0.136192D+00   0.137848D+00
   0.139504D+00   0.141160D+00   0.142816D+00
   0.144472D+00   0.146128D+00   0.147784D+00
   0.149440D+00   0.151096D+00   0.152753D+00
   0.154409D+00   0.156065D+00   0.157721D+00
   0.159377D+00   0.161033D+00   0.162689D+00
   0.164345D+00   0.166001D+00   0.167657D+00
   0.169313D+00   0.170969D+00   0.172625D+00
   0.174281D+00   0.175937D+00   0.177594D+00
   0.179250D+00   0.180906D+00   0.182562D+00
   0.184218D+00   0.185874D+00   0.187530D+00
   0.189186D+00   0.190842D+00   0.192498D+00
   0.194154D+00   0.195810D+00   0.197466D+00
   0.199122D+00   0.200778D+00   0.255303D+00
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.440000D-01
   0.440000D-01   0.440000D-01   0.448098D-01
   0.464295D-01   0.480492D-01   0.496688D-01
   0.512885D-01   0.529082D-01   0.545278D-01
   0.561475D-01   0.577672D-01   0.593868D-01
   0.610065D-01   0.626262D-01   0.642458D-01
   0.658655D-01   0.674852D-01   0.691048D-01
   0.707245D-01   0.723442D-01   0.739639D-01
   0.755835D-01   0.772032D-01   0.788229D-01
   0.804425D-01   0.820622D-01   0.836819D-01
   0.853015D-01   0.869212D-01   0.885409D-01
   0.901605D-01   0.917802D-01   0.933999D-01
   0.950195D-01   0.966392D-01   0.982589D-01
   0.998785D-01   0.101498D+00   0.103118D+00
   0.104738D+00   0.106357D+00   0.107977D+00
   0.109597D+00   0.111216D+00   0.112836D+00
   0.114456D+00   0.116075D+00   0.117695D+00
   0.119315D+00   0.120934D+00   0.122554D+00
   0.124174D+00   0.125793D+00   0.127413D+00
   0.129033D+00   0.130652D+00   0.132272D+00
   0.133892D+00   0.135511D+00   0.137131D+00
   0.138751D+00   0.140370D+00   0.141990D+00
   0.143610D+00   0.145229D+00   0.146849D+00
   0.148469D+00   0.150088D+00   0.151708D+00
   0.153328D+00   0.154947D+00   0.156567D+00
   0.158187D+00   0.159806D+00   0.161426D+00
   0.163046D+00   0.164665D+00   0.166285D+00
   0.167905D+00   0.169524D+00   0.171144D+00
   0.172764D+00   0.174383D+00   0.176003D+00
   0.177623D+00   0.179242D+00   0.180862D+00
   0.182482D+00   0.184101D+00   0.185721D+00
   0.187341D+00   0.188960D+00   0.190580D+00
   0.192200D+00   0.193819D+00   0.195439D+00
   0.197059D+00   0.198678D+00   0.200298D+00
   0.201918D+00   0.203537D+00   0.205157D+00
   0.258483D+00   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.520000D-01   0.520000D-01   0.520000D-01
   0.527916D-01   0.543749D-01   0.559582D-01
   0.575414D-01   0.591247D-01   0.607080D-01
   0.622913D-01   0.638745D-01   0.654578D-01
   0.670411D-01   0.686243D-01   0.702076D-01
   0.717909D-01   0.733742D-01   0.749574D-01
   0.765407D-01   0.781240D-01   0.797072D-01
   0.812905D-01   0.828738D-01   0.844570D-01
   0.860403D-01   0.876236D-01   0.892069D-01
   0.907901D-01   0.923734D-01   0.939567D-01
   0.955399D-01   0.971232D-01   0.987065D-01
   0.100290D+00   0.101873D+00   0.103456D+00
   0.105040D+00   0.106623D+00   0.108206D+00
   0.109789D+00   0.111373D+00   0.112956D+00
   0.114539D+00   0.116122D+00   0.117706D+00
   0.119289D+00   0.120872D+00   0.122456D+00
   0.124039D+00   0.125622D+00   0.127205D+00
   0.128789D+00   0.130372D+00   0.131955D+00
   0.133538D+00   0.135122D+00   0.136705D+00
   0.138288D+00   0.139872D+00   0.141455D+00
   0.143038D+00   0.144621D+00   0.146205D+00
   0.147788D+00   0.149371D+00   0.150954D+00
   0.152538D+00   0.154121D+00   0.155704D+00
   0.157287D+00   0.158871D+00   0.160454D+00
   0.162037D+00   0.163621D+00   0.165204D+00
   0.166787D+00   0.168370D+00   0.169954D+00
   0.171537D+00   0.173120D+00   0.174703D+00
   0.176287D+00   0.177870D+00   0.179453D+00
   0.181037D+00   0.182620D+00   0.184203D+00
   0.185786D+00   0.187370D+00   0.188953D+00
   0.190536D+00   0.192119D+00   0.193703D+00
   0.195286D+00   0.196869D+00   0.198453D+00
   0.200036D+00   0.201619D+00   0.203202D+00
   0.204786D+00   0.206369D+00   0.207952D+00
   0.209535D+00   0.261664D+00   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.600000D-01   0.600000D-01
   0.600000D-01   0.607734D-01   0.623203D-01
   0.638672D-01   0.654141D-01   0.669609D-01
   0.685078D-01   0.700547D-01   0.716015D-01
   0.731484D-01   0.746953D-01   0.762422D-01
   0.777890D-01   0.793359D-01   0.808828D-01
   0.824297D-01   0.839765D-01   0.855234D-01
   0.870703D-01   0.886172D-01   0.901640D-01
   0.917109D-01   0.932578D-01   0.948047D-01
   0.963515D-01   0.978984D-01   0.994453D-01
   0.100992D+00   0.102539D+00   0.104086D+00
   0.105633D+00   0.107180D+00   0.108727D+00
   0.110273D+00   0.111820D+00   0.113367D+00
   0.114914D+00   0.116461D+00   0.118008D+00
   0.119555D+00   0.121102D+00   0.122648D+00
   0.124195D+00   0.125742D+00   0.127289D+00
   0.128836D+00   0.130383D+00   0.131930D+00
   0.133476D+00   0.135023D+00   0.136570D+00
   0.138117D+00   0.139664D+00   0.141211D+00
   0.142758D+00   0.144305D+00   0.145851D+00
   0.147398D+00   0.148945D+00   0.150492D+00
   0.152039D+00   0.153586D+00   0.155133D+00
   0.156680D+00   0.158226D+00   0.159773D+00
   0.161320D+00   0.162867D+00   0.164414D+00
   0.165961D+00   0.167508D+00   0.169055D+00
   0.170601D+00   0.172148D+00   0.173695D+00
   0.175242D+00   0.176789D+00   0.178336D+00
   0.179883D+00   0.181430D+00   0.182976D+00
   0.184523D+00   0.186070D+00   0.187617D+00
   0.189164D+00   0.190711D+00   0.192258D+00
   0.193805D+00   0.195351D+00   0.196898D+00
   0.198445D+00   0.199992D+00   0.201539D+00
   0.203086D+00   0.204633D+00   0.206180D+00
   0.207726D+00   0.209273D+00   0.210820D+00
   0.212367D+00   0.213914D+00   0.264844D+00
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.680000D-01
   0.680000D-01   0.680000D-01   0.687552D-01
   0.702657D-01   0.717762D-01   0.732867D-01
   0.747971D-01   0.763076D-01   0.778181D-01
   0.793286D-01   0.808391D-01   0.823495D-01
   0.838600D-01   0.853705D-01   0.868810D-01
   0.883914D-01   0.899019D-01   0.914124D-01
   0.929229D-01   0.944333D-01   0.959438D-01
   0.974543D-01   0.989648D-01   0.100475D+00
   0.101986D+00   0.103496D+00   0.105007D+00
   0.106517D+00   0.108028D+00   0.109538D+00
   0.111049D+00   0.112559D+00   0.114070D+00
   0.115580D+00   0.117090D+00   0.118601D+00
   0.120111D+00   0.121622D+00   0.123132D+00
   0.124643D+00   0.126153D+00   0.127664D+00
   0.129174D+00   0.130685D+00   0.132195D+00
   0.133706D+00   0.135216D+00   0.136727D+00
   0.138237D+00   0.139748D+00   0.141258D+00
   0.142769D+00   0.144279D+00   0.145790D+00
   0.147300D+00   0.148810D+00   0.150321D+00
   0.151831D+00   0.153342D+00   0.154852D+00
   0.156363D+00   0.157873D+00   0.159384D+00
   0.160894D+00   0.162405D+00   0.163915D+00
   0.165426D+00   0.166936D+00   0.168447D+00
   0.169957D+00   0.171468D+00   0.172978D+00
   0.174489D+00   0.175999D+00   0.177510D+00
   0.179020D+00   0.180531D+00   0.182041D+00
   0.183551D+00   0.185062D+00   0.186572D+00
   0.188083D+00   0.189593D+00   0.191104D+00
   0.192614D+00   0.194125D+00   0.195635D+00
   0.197146D+00   0.198656D+00   0.200167D+00
   0.201677D+00   0.203188D+00   0.204698D+00
   0.206209D+00   0.207719D+00   0.209230D+00
   0.210740D+00   0.212251D+00   0.213761D+00
   0.215271D+00   0.216782D+00   0.218292D+00
   0.268024D+00   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.760000D-01   0.760000D-01   0.760000D-01
   0.767370D-01   0.782111D-01   0.796852D-01
   0.811593D-01   0.826334D-01   0.841074D-01
   0.855815D-01   0.870556D-01   0.885297D-01
   0.900038D-01   0.914778D-01   0.929519D-01
   0.944260D-01   0.959001D-01   0.973742D-01
   0.988482D-01   0.100322D+00   0.101796D+00
   0.103270D+00   0.104745D+00   0.106219D+00
   0.107693D+00   0.109167D+00   0.110641D+00
   0.112115D+00   0.113589D+00   0.115063D+00
   0.116537D+00   0.118011D+00   0.119485D+00
   0.120959D+00   0.122434D+00   0.123908D+00
   0.125382D+00   0.126856D+00   0.128330D+00
   0.129804D+00   0.131278D+00   0.132752D+00
   0.134226D+00   0.135700D+00   0.137174D+00
   0.138648D+00   0.140122D+00   0.141597D+00
   0.143071D+00   0.144545D+00   0.146019D+00
   0.147493D+00   0.148967D+00   0.150441D+00
   0.151915D+00   0.153389D+00   0.154863D+00
   0.156337D+00   0.157811D+00   0.159285D+00
   0.160760D+00   0.162234D+00   0.163708D+00
   0.165182D+00   0.166656D+00   0.168130D+00
   0.169604D+00   0.171078D+00   0.172552D+00
   0.174026D+00   0.175500D+00   0.176974D+00
   0.178449D+00   0.179923D+00   0.181397D+00
   0.182871D+00   0.184345D+00   0.185819D+00
   0.187293D+00   0.188767D+00   0.190241D+00
   0.191715D+00   0.193189D+00   0.194663D+00
   0.196137D+00   0.197612D+00   0.199086D+00
   0.200560D+00   0.202034D+00   0.203508D+00
   0.204982D+00   0.206456D+00   0.207930D+00
   0.209404D+00   0.210878D+00   0.212352D+00
   0.213826D+00   0.215301D+00   0.216775D+00
   0.218249D+00   0.219723D+00   0.221197D+00
   0.222671D+00   0.271204D+00   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.840000D-01   0.840000D-01
   0.840000D-01   0.847188D-01   0.861565D-01
   0.875942D-01   0.890319D-01   0.904696D-01
   0.919073D-01   0.933449D-01   0.947826D-01
   0.962203D-01   0.976580D-01   0.990957D-01
   0.100533D+00   0.101971D+00   0.103409D+00
   0.104846D+00   0.106284D+00   0.107722D+00
   0.109159D+00   0.110597D+00   0.112035D+00
   0.113472D+00   0.114910D+00   0.116348D+00
   0.117786D+00   0.119223D+00   0.120661D+00
   0.122099D+00   0.123536D+00   0.124974D+00
   0.126412D+00   0.127849D+00   0.129287D+00
   0.130725D+00   0.132162D+00   0.133600D+00
   0.135038D+00   0.136475D+00   0.137913D+00
   0.139351D+00   0.140788D+00   0.142226D+00
   0.143664D+00   0.145102D+00   0.146539D+00
   0.147977D+00   0.149415D+00   0.150852D+00
   0.152290D+00   0.153728D+00   0.155165D+00
   0.156603D+00   0.158041D+00   0.159478D+00
   0.160916D+00   0.162354D+00   0.163791D+00
   0.165229D+00   0.166667D+00   0.168104D+00
   0.169542D+00   0.170980D+00   0.172417D+00
   0.173855D+00   0.175293D+00   0.176731D+00
   0.178168D+00   0.179606D+00   0.181044D+00
   0.182481D+00   0.183919D+00   0.185357D+00
   0.186794D+00   0.188232D+00   0.189670D+00
   0.191107D+00   0.192545D+00   0.193983D+00
   0.195420D+00   0.196858D+00   0.198296D+00
   0.199733D+00   0.201171D+00   0.202609D+00
   0.204046D+00   0.205484D+00   0.206922D+00
   0.208360D+00   0.209797D+00   0.211235D+00
   0.212673D+00   0.214110D+00   0.215548D+00
   0.216986D+00   0.218423D+00   0.219861D+00
