 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
   0.805096D+00   0.805505D+00   0.805915D+00
   0.806324D+00   0.806734D+00   0.807143D+00
   0.807553D+00   0.807962D+00   0.808372D+00
   0.808781D+00   0.809190D+00   0.809600D+00
   0.810009D+00   0.810419D+00   0.810828D+00
   0.811238D+00   0.811647D+00   0.812057D+00
   0.812466D+00   0.812876D+00   0.813285D+00
   0.813695D+00   0.814104D+00   0.814513D+00
   0.814923D+00   0.815332D+00   0.815742D+00
   0.829223D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785000D+00   0.785000D+00   0.785000D+00
   0.785196D+00   0.785587D+00   0.785978D+00
   0.786369D+00   0.786761D+00   0.787152D+00
   0.787543D+00   0.787935D+00   0.788326D+00
   0.788717D+00   0.789108D+00   0.789500D+00
   0.789891D+00   0.790282D+00   0.790673D+00
   0.791065D+00   0.791456D+00   0.791847D+00
   0.792238D+00   0.792630D+00   0.793021D+00
   0.793412D+00   0.793804D+00   0.794195D+00
   0.794586D+00   0.794977D+00   0.795369D+00
   0.795760D+00   0.796151D+00   0.796542D+00
   0.796934D+00   0.797325D+00   0.797716D+00
   0.798107D+00   0.798499D+00   0.798890D+00
   0.799281D+00   0.799673D+00   0.800064D+00
   0.800455D+00   0.800846D+00   0.801238D+00
   0.801629D+00   0.802020D+00   0.802411D+00
   0.802803D+00   0.803194D+00   0.803585D+00
   0.803976D+00   0.804368D+00   0.804759D+00
   0.805150D+00   0.805542D+00   0.805933D+00
   0.806324D+00   0.806715D+00   0.807107D+00
   0.807498D+00   0.807889D+00   0.808280D+00
   0.808672D+00   0.809063D+00   0.809454D+00
   0.809846D+00   0.810237D+00   0.810628D+00
   0.811019D+00   0.811411D+00   0.811802D+00
   0.812193D+00   0.812584D+00   0.812976D+00
   0.813367D+00   0.813758D+00   0.814149D+00
   0.814541D+00   0.814932D+00   0.815323D+00
   0.815715D+00   0.816106D+00   0.816497D+00
   0.816888D+00   0.817280D+00   0.817671D+00
   0.818062D+00   0.818453D+00   0.818845D+00
   0.819236D+00   0.819627D+00   0.820018D+00
   0.820410D+00   0.820801D+00   0.821192D+00
   0.821584D+00   0.821975D+00   0.822366D+00
   0.822757D+00   0.823149D+00   0.823540D+00
   0.823931D+00   0.836813D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795000D+00   0.795000D+00
   0.795000D+00   0.795187D+00   0.795560D+00
   0.795933D+00   0.796306D+00   0.796679D+00
   0.797052D+00   0.797425D+00   0.797798D+00
   0.798171D+00   0.798544D+00   0.798917D+00
   0.799290D+00   0.799663D+00   0.800036D+00
   0.800410D+00   0.800783D+00   0.801156D+00
   0.801529D+00   0.801902D+00   0.802275D+00
   0.802648D+00   0.803021D+00   0.803394D+00
   0.803767D+00   0.804140D+00   0.804513D+00
   0.804886D+00   0.805259D+00   0.805632D+00
   0.806006D+00   0.806379D+00   0.806752D+00
   0.807125D+00   0.807498D+00   0.807871D+00
   0.808244D+00   0.808617D+00   0.808990D+00
   0.809363D+00   0.809736D+00   0.810109D+00
   0.810482D+00   0.810855D+00   0.811229D+00
   0.811602D+00   0.811975D+00   0.812348D+00
   0.812721D+00   0.813094D+00   0.813467D+00
   0.813840D+00   0.814213D+00   0.814586D+00
   0.814959D+00   0.815332D+00   0.815705D+00
   0.816078D+00   0.816452D+00   0.816825D+00
   0.817198D+00   0.817571D+00   0.817944D+00
   0.818317D+00   0.818690D+00   0.819063D+00
   0.819436D+00   0.819809D+00   0.820182D+00
   0.820555D+00   0.820928D+00   0.821301D+00
   0.821674D+00   0.822048D+00   0.822421D+00
   0.822794D+00   0.823167D+00   0.823540D+00
   0.823913D+00   0.824286D+00   0.824659D+00
   0.825032D+00   0.825405D+00   0.825778D+00
   0.826151D+00   0.826524D+00   0.826897D+00
   0.827271D+00   0.827644D+00   0.828017D+00
   0.828390D+00   0.828763D+00   0.829136D+00
   0.829509D+00   0.829882D+00   0.830255D+00
   0.830628D+00   0.831001D+00   0.831374D+00
   0.831747D+00   0.832120D+00   0.844403D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805000D+00
   0.805000D+00   0.805000D+00   0.805177D+00
   0.805532D+00   0.805887D+00   0.806242D+00
   0.806597D+00   0.806952D+00   0.807307D+00
   0.807662D+00   0.808016D+00   0.808371D+00
   0.808726D+00   0.809081D+00   0.809436D+00
   0.809791D+00   0.810146D+00   0.810500D+00
   0.810855D+00   0.811210D+00   0.811565D+00
   0.811920D+00   0.812275D+00   0.812630D+00
   0.812985D+00   0.813339D+00   0.813694D+00
   0.814049D+00   0.814404D+00   0.814759D+00
   0.815114D+00   0.815469D+00   0.815824D+00
   0.816178D+00   0.816533D+00   0.816888D+00
   0.817243D+00   0.817598D+00   0.817953D+00
   0.818308D+00   0.818663D+00   0.819017D+00
   0.819372D+00   0.819727D+00   0.820082D+00
   0.820437D+00   0.820792D+00   0.821147D+00
   0.821501D+00   0.821856D+00   0.822211D+00
   0.822566D+00   0.822921D+00   0.823276D+00
   0.823631D+00   0.823986D+00   0.824340D+00
   0.824695D+00   0.825050D+00   0.825405D+00
   0.825760D+00   0.826115D+00   0.826470D+00
   0.826825D+00   0.827179D+00   0.827534D+00
   0.827889D+00   0.828244D+00   0.828599D+00
   0.828954D+00   0.829309D+00   0.829664D+00
   0.830018D+00   0.830373D+00   0.830728D+00
   0.831083D+00   0.831438D+00   0.831793D+00
   0.832148D+00   0.832502D+00   0.832857D+00
   0.833212D+00   0.833567D+00   0.833922D+00
   0.834277D+00   0.834632D+00   0.834987D+00
   0.835341D+00   0.835696D+00   0.836051D+00
   0.836406D+00   0.836761D+00   0.837116D+00
   0.837471D+00   0.837826D+00   0.838180D+00
   0.838535D+00   0.838890D+00   0.839245D+00
   0.839600D+00   0.839955D+00   0.840310D+00
   0.851994D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815000D+00   0.815000D+00   0.815000D+00
   0.815168D+00   0.815505D+00   0.815842D+00
   0.816178D+00   0.816515D+00   0.816852D+00
   0.817188D+00   0.817525D+00   0.817862D+00
   0.818198D+00   0.818535D+00   0.818872D+00
   0.819208D+00   0.819545D+00   0.819882D+00
   0.820218D+00   0.820555D+00   0.820892D+00
   0.821228D+00   0.821565D+00   0.821902D+00
   0.822238D+00   0.822575D+00   0.822912D+00
   0.823248D+00   0.823585D+00   0.823922D+00
   0.824258D+00   0.824595D+00   0.824932D+00
   0.825269D+00   0.825605D+00   0.825942D+00
   0.826279D+00   0.826615D+00   0.826952D+00
   0.827289D+00   0.827625D+00   0.827962D+00
   0.828299D+00   0.828635D+00   0.828972D+00
   0.829309D+00   0.829645D+00   0.829982D+00
   0.830319D+00   0.830655D+00   0.830992D+00
   0.831329D+00   0.831665D+00   0.832002D+00
   0.832339D+00   0.832675D+00   0.833012D+00
   0.833349D+00   0.833685D+00   0.834022D+00
   0.834359D+00   0.834695D+00   0.835032D+00
   0.835369D+00   0.835705D+00   0.836042D+00
   0.836379D+00   0.836715D+00   0.837052D+00
   0.837389D+00   0.837725D+00   0.838062D+00
   0.838399D+00   0.838735D+00   0.839072D+00
   0.839409D+00   0.839745D+00   0.840082D+00
   0.840419D+00   0.840755D+00   0.841092D+00
   0.841429D+00   0.841765D+00   0.842102D+00
   0.842439D+00   0.842775D+00   0.843112D+00
   0.843449D+00   0.843786D+00   0.844122D+00
   0.844459D+00   0.844796D+00   0.845132D+00
   0.845469D+00   0.845806D+00   0.846142D+00
   0.846479D+00   0.846816D+00   0.847152D+00
   0.847489D+00   0.847826D+00   0.848162D+00
   0.848499D+00   0.859584D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825000D+00   0.825000D+00
   0.825000D+00   0.825159D+00   0.825478D+00
   0.825796D+00   0.826115D+00   0.826433D+00
   0.826752D+00   0.827070D+00   0.827389D+00
   0.827707D+00   0.828026D+00   0.828344D+00
   0.828662D+00   0.828981D+00   0.829299D+00
   0.829618D+00   0.829936D+00   0.830255D+00
   0.830573D+00   0.830892D+00   0.831210D+00
   0.831529D+00   0.831847D+00   0.832166D+00
   0.832484D+00   0.832803D+00   0.833121D+00
   0.833440D+00   0.833758D+00   0.834076D+00
   0.834395D+00   0.834713D+00   0.835032D+00
   0.835350D+00   0.835669D+00   0.835987D+00
   0.836306D+00   0.836624D+00   0.836943D+00
   0.837261D+00   0.837580D+00   0.837898D+00
   0.838217D+00   0.838535D+00   0.838854D+00
   0.839172D+00   0.839491D+00   0.839809D+00
   0.840127D+00   0.840446D+00   0.840764D+00
   0.841083D+00   0.841401D+00   0.841720D+00
   0.842038D+00   0.842357D+00   0.842675D+00
   0.842994D+00   0.843312D+00   0.843631D+00
   0.843949D+00   0.844268D+00   0.844586D+00
   0.844905D+00   0.845223D+00   0.845542D+00
   0.845860D+00   0.846179D+00   0.846497D+00
   0.846815D+00   0.847134D+00   0.847452D+00
   0.847771D+00   0.848089D+00   0.848408D+00
   0.848726D+00   0.849045D+00   0.849363D+00
   0.849682D+00   0.850000D+00   0.850319D+00
   0.850637D+00   0.850956D+00   0.851274D+00
   0.851593D+00   0.851911D+00   0.852230D+00
   0.852548D+00   0.852866D+00   0.853185D+00
   0.853503D+00   0.853822D+00   0.854140D+00
   0.854459D+00   0.854777D+00   0.855096D+00
   0.855414D+00   0.855733D+00   0.856051D+00
   0.856370D+00   0.856688D+00   0.867174D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835000D+00
   0.835000D+00   0.835000D+00   0.835150D+00
   0.835450D+00   0.835751D+00   0.836051D+00
   0.836351D+00   0.836652D+00   0.836952D+00
   0.837252D+00   0.837552D+00   0.837853D+00
   0.838153D+00   0.838453D+00   0.838753D+00
   0.839054D+00   0.839354D+00   0.839654D+00
   0.839955D+00   0.840255D+00   0.840555D+00
   0.840855D+00   0.841156D+00   0.841456D+00
   0.841756D+00   0.842056D+00   0.842357D+00
   0.842657D+00   0.842957D+00   0.843258D+00
   0.843558D+00   0.843858D+00   0.844158D+00
   0.844459D+00   0.844759D+00   0.845059D+00
   0.845359D+00   0.845660D+00   0.845960D+00
   0.846260D+00   0.846561D+00   0.846861D+00
   0.847161D+00   0.847461D+00   0.847762D+00
   0.848062D+00   0.848362D+00   0.848663D+00
   0.848963D+00   0.849263D+00   0.849563D+00
   0.849864D+00   0.850164D+00   0.850464D+00
   0.850764D+00   0.851065D+00   0.851365D+00
   0.851665D+00   0.851966D+00   0.852266D+00
   0.852566D+00   0.852866D+00   0.853167D+00
   0.853467D+00   0.853767D+00   0.854067D+00
   0.854368D+00   0.854668D+00   0.854968D+00
   0.855269D+00   0.855569D+00   0.855869D+00
   0.856169D+00   0.856470D+00   0.856770D+00
   0.857070D+00   0.857370D+00   0.857671D+00
   0.857971D+00   0.858271D+00   0.858572D+00
   0.858872D+00   0.859172D+00   0.859472D+00
   0.859773D+00   0.860073D+00   0.860373D+00
   0.860674D+00   0.860974D+00   0.861274D+00
   0.861574D+00   0.861875D+00   0.862175D+00
   0.862475D+00   0.862775D+00   0.863076D+00
   0.863376D+00   0.863676D+00   0.863977D+00
   0.864277D+00   0.864577D+00   0.864877D+00
   0.874764D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
   0.845000D+00   0.845000D+00   0.845000D+00
